2.7723,2.7371,2.7413,2.7411,2.7413,2.7234,2.7732,2.7484,2.701,2.7162,2.7505,2.7488,2.7518,2.7509,2.6845,2.6955,2.8061,2.7406,2.7831,2.799,2.777,2.7467,2.7266,2.7666,2.7903,2.7388,2.747,2.765,2.7115,2.8106,2.7794,2.7683,2.7376,2.7607,2.762,2.7727,2.7639,2.7533,2.7252,2.8016,2.7759,2.8058,2.8048,2.7769,2.7545,2.7705,2.8045,2.8285,2.7587,2.7734,2.8025,2.74,2.7734,2.7625,2.8614,2.7259,2.8171,2.8122,2.7766,2.7945,2.7225,2.7513,2.8027,2.8198,2.7795,2.7979,2.8584,2.8727,2.761,2.8004,2.8571,2.8309,2.7945,2.8232,2.8377,2.8218,2.805,2.8274,2.8457,2.8023,2.766,2.8372,2.8199,2.7776,2.8138,2.7037,2.8017,2.7866,2.8037,2.764,2.7999,2.7198,2.7691,2.8015,2.7372,2.8079,2.8053,2.853,2.8834,2.7911,2.7581,2.7852,2.8022,2.785,2.8354,2.7917,2.6947,2.7957,2.804,2.8301,2.8684,2.7606,2.7964,2.8199,2.8511,2.8092,2.7975,2.7574,2.8627,2.7897,2.7789,2.8112,2.8091,2.8549,2.7518
2.719,2.6792,2.737,2.6358,2.7436,2.7272,2.7225,2.6637,2.6687,2.7771,2.7121,2.6375,2.75,2.6784,2.7433,2.7293,2.7196,2.7195,2.6725,2.7402,2.7312,2.81,2.7335,2.6962,2.813,2.7491,2.7526,2.7585,2.8639,2.8244,2.7106,2.7824,2.7656,2.7253,2.7041,2.7534,2.7261,2.7599,2.6909,2.7095,2.7713,2.745,2.7027,2.8356,2.7437,2.7574,2.7163,2.754,2.78,2.841,2.7475,2.7143,2.7911,2.7235,2.7821,2.7765,2.818,2.7402,2.6999,2.784,2.7569,2.8003,2.7967,2.7415,2.7756,2.7386,2.7855,2.763,2.7624,2.7405,2.6968,2.7933,2.79,2.8301,2.8271,2.8926,2.7738,2.7865,2.8256,2.8262,2.8182,2.7637,2.8026,2.7331,2.8278,2.8162,2.8281,2.7575,2.7235,2.7273,2.7387,2.765,2.7624,2.8312,2.8099,2.7712,2.8208,2.8385,2.8376,2.7698,2.822,2.7969,2.7817,2.7646,2.8248,2.782,2.7462,2.8113,2.7668,2.747,2.811,2.8275,2.7909,2.7945,2.7807,2.7739,2.7724,2.7856,2.8821,2.8312,2.7504,2.7518,2.79,2.8535,2.8242
2.722,2.7127,2.6163,2.7076,2.6184,2.6766,2.7158,2.6668,2.6787,2.6752,2.6095,2.6641,2.7394,2.6547,2.7473,2.6902,2.6655,2.6651,2.7293,2.7414,2.6868,2.7918,2.6708,2.6837,2.6403,2.6674,2.7334,2.8245,2.7122,2.7167,2.7232,2.7257,2.7313,2.7886,2.7365,2.6964,2.6797,2.6598,2.7524,2.697,2.7666,2.6926,2.8123,2.7868,2.7392,2.7153,2.782,2.7019,2.7387,2.7327,2.7429,2.7397,2.6942,2.7566,2.8087,2.7647,2.7514,2.7558,2.7626,2.7904,2.7684,2.7574,2.6682,2.7681,2.8053,2.8401,2.7359,2.7578,2.8212,2.7455,2.7452,2.7252,2.8123,2.7898,2.7897,2.7804,2.83,2.7772,2.7511,2.807,2.7502,2.8244,2.7781,2.7728,2.7945,2.7238,2.8147,2.8586,2.7831,2.8188,2.839,2.8767,2.7931,3.0103,2.9219,2.8178,2.8732,2.7323,2.7686,2.754,2.8122,2.7623,2.7384,2.8221,2.7979,2.8353,2.8235,2.7944,2.8489,2.8016,2.7247,2.7886,2.8184,2.6924,2.7649,2.7894,2.802,2.7866,2.7942,2.7576,2.8265,2.7565,2.8417,2.7638,2.723
2.6436,2.6412,2.6503,2.7084,2.7338,2.6742,2.6348,2.7044,2.6743,2.6329,2.644,2.7498,2.6421,2.6731,2.6452,2.7413,2.617,2.6766,2.7294,2.7055,2.6345,2.6424,2.6531,2.6551,2.6707,2.679,2.6867,2.7374,2.6759,2.6333,2.7238,2.6746,2.6772,2.7047,2.7522,2.749,2.7564,2.7517,2.7676,2.6824,2.7066,2.6798,2.712,2.7025,2.6639,2.6757,2.7822,2.7128,2.7791,2.7092,2.7523,2.7311,2.6929,2.7534,2.781,2.7394,2.7433,2.7553,2.7506,2.7637,2.7254,2.7728,2.8594,2.7691,2.7359,2.7659,2.7161,2.8865,2.7576,2.7712,2.7519,2.7599,2.7863,2.779,2.7601,2.6985,2.6899,2.8528,2.7133,2.7634,2.7092,2.8339,2.8231,2.7633,2.7485,2.7267,2.7653,2.7631,2.8176,2.8015,2.8139,2.7045,2.7645,2.7628,2.7892,2.8717,2.7737,2.796,2.857,2.7603,2.7961,2.7633,2.7561,2.7581,2.6978,2.724,2.7899,2.7014,2.8444,2.6953,2.7874,2.7436,2.7842,2.8629,2.705,2.7896,2.7458,2.8105,2.7817,2.7801,2.7839,2.7829,2.7876,2.8715,2.798
2.6086,2.6479,2.6708,2.6452,2.5988,2.6387,2.6091,2.6606,2.6528,2.6396,2.6129,2.6464,2.6446,2.7282,2.7059,2.6475,2.6683,2.6506,2.6975,2.6702,2.6828,2.7142,2.6394,2.6942,2.6783,2.6726,2.6784,2.6515,2.6757,2.6924,2.734,2.7302,2.7912,2.68,2.621,2.6689,2.6556,2.6629,2.6245,2.7398,2.7198,2.7007,2.6465,2.7235,2.7105,2.7737,2.7714,2.7672,2.6903,2.7415,2.7086,2.75,2.7122,2.7118,2.7012,2.7773,2.842,2.8273,2.7422,2.7881,2.7678,2.7712,2.6974,2.7386,2.6938,2.6455,2.7496,2.7063,2.7,2.6766,2.7927,2.7231,2.6847,2.6666,2.6715,2.6867,2.8007,2.7883,2.7399,2.7796,2.7301,2.8734,2.7254,2.7408,2.7544,2.8033,2.7918,2.739,2.7489,2.7831,2.8057,2.8004,2.7533,2.7434,2.732,2.7625,2.7041,2.7263,2.7586,2.7436,2.7969,2.7239,2.8234,2.7598,2.8044,2.8254,2.7836,2.7958,2.7768,2.7632,2.7937,2.7217,2.8335,2.8293,2.7119,2.8139,2.8256,2.7942,2.706,2.8192,2.7636,2.7375,2.7773,2.8185,2.7591
2.6465,2.6714,2.5743,2.5986,2.5883,2.6743,2.681,2.6341,2.6141,2.6616,2.6796,2.7094,2.7057,2.7777,2.6483,2.6421,2.6908,2.595,2.6892,2.6588,2.7368,2.6218,2.7376,2.5924,2.7196,2.669,2.6166,2.6621,2.6171,2.6877,2.6541,2.6865,2.6549,2.7183,2.6749,2.6975,2.685,2.6199,2.7762,2.6673,2.6487,2.6889,2.7272,2.6633,2.741,2.6252,2.663,2.7139,2.6001,2.657,2.7205,2.7308,2.6247,2.6979,2.6348,2.7625,2.7102,2.7357,2.7026,2.7016,2.7407,2.7294,2.7347,2.7119,2.758,2.685,2.7079,2.6784,2.6847,2.6696,2.7131,2.7299,2.763,2.6723,2.7098,2.7642,2.7688,2.7545,2.7484,2.8312,2.7384,2.8328,2.756,2.6752,2.7519,2.7186,2.7139,2.7457,2.7343,2.7715,2.6903,2.7863,2.7062,2.7832,2.8462,2.7524,2.7088,2.7545,2.72,2.6712,2.6928,2.7058,2.7537,2.7255,2.7044,2.7441,2.7272,2.845,2.744,2.7247,2.7452,2.6718,2.6988,2.6635,2.7167,2.7895,2.7357,2.7232,2.7342,2.7674,2.7067,2.7271,2.7852,2.7387,2.7011
2.5643,2.6361,2.6543,2.6745,2.6373,2.6143,2.5975,2.5918,2.5888,2.5944,2.675,2.6332,2.6183,2.6222,2.6349,2.6295,2.6064,2.625,2.6947,2.557,2.6883,2.6363,2.5975,2.6273,2.5871,2.6253,2.6089,2.6204,2.6076,2.6623,2.6527,2.6276,2.7161,2.6415,2.6719,2.6961,2.7415,2.6544,2.7537,2.648,2.6324,2.6859,2.67,2.6083,2.591,2.6371,2.6359,2.7312,2.6593,2.6603,2.6201,2.6673,2.7272,2.6855,2.7178,2.7016,2.6507,2.6122,2.6384,2.7202,2.6692,2.7506,2.7192,2.7467,2.6772,2.7504,2.7029,2.7201,2.7473,2.6711,2.7465,2.725,2.7338,2.6762,2.7085,2.6545,2.6663,2.676,2.7183,2.6847,2.6515,2.6955,2.7686,2.7098,2.7507,2.8031,2.7421,2.6667,2.7378,2.7012,2.7161,2.7003,2.7095,2.7303,2.7535,2.7865,2.6893,2.6919,2.729,2.7181,2.6988,2.6943,2.7947,2.7277,2.685,2.7494,2.817,2.7253,2.7883,2.7187,2.7504,2.6929,2.7091,2.6739,2.7631,2.6546,2.71,2.7137,2.7775,2.6572,2.7129,2.798,2.8402,2.7128,2.7356
2.5697,2.5278,2.6082,2.5674,2.5767,2.5858,2.6093,2.557,2.564,2.5854,2.6061,2.6196,2.6254,2.5449,2.5595,2.5713,2.5239,2.5666,2.628,2.5724,2.5626,2.6165,2.6079,2.586,2.6398,2.6262,2.628,2.6041,2.5915,2.7017,2.6121,2.6057,2.6262,2.6031,2.5967,2.6212,2.6088,2.6255,2.5878,2.6248,2.6541,2.6352,2.622,2.6261,2.6527,2.6818,2.6791,2.6838,2.7163,2.6679,2.7494,2.7153,2.5895,2.7036,2.6439,2.6745,2.6892,2.7196,2.6897,2.689,2.7677,2.7857,2.6566,2.6732,2.7863,2.6657,2.8746,2.9137,2.9459,2.8785,2.8663,2.7059,2.7561,2.6708,2.6474,2.7405,2.7249,2.7175,2.8194,2.8852,2.8317,2.6722,2.686,2.7317,2.7159,2.6924,2.763,2.6732,2.637,2.7083,2.6603,2.6998,2.7187,2.7421,2.7356,2.7093,2.6934,2.6254,2.7336,2.6626,2.7246,2.7044,2.6737,2.6882,2.6375,2.6745,2.7198,2.7571,2.6379,2.7336,2.6787,2.8222,2.7381,2.6472,2.6862,2.6963,2.7694,2.7299,2.7476,2.751,2.7137,2.8345,2.7555,2.7844,2.8199
2.6491,2.58,2.5663,2.6226,2.6148,2.5936,2.589,2.6279,2.5455,2.5822,2.5837,2.62,2.6175,2.592,2.5695,2.5636,2.61,2.5759,2.6084,2.5992,2.5618,2.6145,2.6356,2.6246,2.5654,2.5929,2.5946,2.5935,2.6309,2.586,2.6522,2.5859,2.5808,2.6347,2.6523,2.6088,2.7668,2.6267,2.6418,2.56,2.6042,2.6201,2.6711,2.6321,2.6507,2.6724,2.6063,2.5897,2.6791,2.5888,2.6518,2.6547,2.6186,2.6419,2.6512,2.6767,2.6975,2.6565,2.6389,2.6886,2.6937,2.6174,2.6162,2.6455,2.696,2.6613,2.6825,2.721,2.658,2.6744,2.6543,2.6841,2.7395,2.7065,2.634,2.7299,2.6532,2.7121,2.6975,2.682,2.7134,2.6542,2.7148,2.6855,2.6862,2.7085,2.7109,2.6885,2.6587,2.6571,2.6757,2.7079,2.6505,2.6774,2.7555,2.6464,2.7134,2.6215,2.638,2.7023,2.6716,2.7358,2.612,2.7148,2.6885,2.6937,2.7358,2.8022,2.7141,2.7797,2.7072,2.7458,2.7152,2.787,2.7109,2.6985,2.7046,2.7296,2.6787,2.7159,2.6688,2.6396,2.6827,2.6421,2.8279
2.5407,2.5383,2.5587,2.5396,2.5679,2.5743,2.5159,2.5194,2.6134,2.4815,2.6073,2.5293,2.5254,2.6045,2.5452,2.5676,2.5599,2.5129,2.591,2.6446,2.572,2.5539,2.6443,2.5782,2.5634,2.6368,2.6612,2.5816,2.691,2.5865,2.6358,2.6708,2.5905,2.5222,2.599,2.604,2.5875,2.588,2.6325,2.6631,2.5881,2.6166,2.6303,2.6075,2.6163,2.5937,2.5646,2.6608,2.5862,2.6681,2.6156,2.6706,2.6484,2.6552,2.5559,2.6924,2.5937,2.6306,2.5996,2.7192,2.6492,2.6515,2.6262,2.6474,2.77,2.6777,2.6035,2.7101,2.5861,2.6706,2.6623,2.6166,2.6714,2.5786,2.6021,2.659,2.6798,2.6976,2.6595,2.6361,2.6749,2.6173,2.6964,2.6795,2.7596,2.6719,2.6773,2.6504,2.6353,2.6911,2.6826,2.6806,2.7319,2.6273,2.6577,2.7095,2.6151,2.6414,2.6409,2.7151,2.7202,2.7107,2.6905,2.6566,2.6401,2.7595,2.6715,2.7035,2.7192,2.6937,2.7267,2.6756,2.6375,2.675,2.7034,2.6875,2.659,2.6884,2.7468,2.6289,2.7747,2.69,2.6951,2.6656,2.672
2.5267,2.5553,2.5245,2.5823,2.5076,2.4893,2.5388,2.4326,2.4583,2.5345,2.4826,2.5216,2.5016,2.5267,2.6366,2.5086,2.5221,2.5514,2.4372,2.5967,2.5351,2.5849,2.5511,2.4891,2.4844,2.5152,2.5212,2.5176,2.5541,2.5279,2.5568,2.557,2.5308,2.5351,2.5463,2.5063,2.5644,2.568,2.552,2.5662,2.6328,2.5574,2.5724,2.6671,2.6213,2.6221,2.5994,2.5996,2.6231,2.5881,2.6199,2.5951,2.648,2.6164,2.6506,2.6174,2.6605,2.6012,2.6028,2.6285,2.6036,2.6147,2.658,2.6904,2.6515,2.6422,2.6986,2.6645,2.6442,2.7372,2.6536,2.6837,2.6266,2.6413,2.6447,2.6561,2.6351,2.6649,2.6467,2.6219,2.6332,2.6496,2.656,2.6787,2.7035,2.6631,2.56,2.6937,2.6695,2.6548,2.6833,2.6944,2.6826,2.6959,2.615,2.5951,2.6359,2.6594,2.6084,2.6627,2.6207,2.6107,2.6556,2.698,2.6772,2.6284,2.6672,2.6769,2.6109,2.646,2.663,2.6426,2.6887,2.7055,2.6289,2.6908,2.5988,2.6439,2.6252,2.6863,2.6377,2.6485,2.5789,2.7024,2.6274
